F LPD.8;1                           	lpd.8
F LPD.;1                            	lpd
F LPD.C;1                           	lpd.c
F LPD.O;1                           	lpd.o
F LPDCHAR.C;1                       	lpdchar.c
F LPDCHAR.O;1                       	lpdchar.o
F LPD_C.ORI;1                       	lpd.c.orig
F LPD_C.REJ;1                       	lpd.c.rej
F MAKEFILE.;1                       	Makefile
F MAKEFILE.ORI;1                    	Makefile.orig
F PRINTJOB.C;1                      	printjob.c
F PRINTJOB.O;1                      	printjob.o
F PRINTJOB.ORI;1                    	printjob.c.orig
F PRINTJOB.REJ;1                    	printjob.c.rej
F RECVJOB.C;1                       	recvjob.c
F RECVJOB.O;1                       	recvjob.o
F RECVJOB_.ORI;1                    	recvjob.c.orig
F RECVJOB_.REJ;1                    	recvjob.c.rej
