F 00INDEX.TXT;1                     	00index.txt
F BARE.GZ;1                         	bare.gz
F CDU31A.GZ;1                       	cdu31a.gz
F MITSUMI.GZ;1                      	mitsumi.gz
F MODERN.GZ;1                       	modern.gz
F NCR.GZ;1                          	ncr.gz
F NET.GZ;1                          	net.gz
F READ.ME;1                         	READ.ME
F SBPCD.GZ;1                        	sbpcd.gz
F SCSI.GZ;1                         	scsi.gz
F SCSINET.GZ;1                      	scsinet.gz
F SONY535.GZ;1                      	sony535.gz
F WHICH.ONE;1                       	WHICH.ONE
F XT.GZ;1                           	xt.gz
