F SPIDER_T.GZ;1                     	spider.tar.gz
F XCOLORMA.GZ;1                     	xcolormap.tar.gz
F XCUCKOO_.GZ;1                     	xcuckoo-1.1.tar.gz
F XHEXTRIS.GZ;1                     	xhextris.tar.gz
F XLANDER0.GZ;1                     	xlander.patch01.gz
F XLANDER1.GZ;1                     	xlander.patch02.gz
F XLANDER2.GZ;1                     	xlander.shar.gz
F XMAHJONG.GZ;1                     	xmahjongg.tar.gz
F XMENU_TA.GZ;1                     	xmenu.tar.gz
F XMINESWE.GZ;1                     	xminesweep2.1.tar.gz
F XNEKO_TA.GZ;1                     	xneko.tar.gz
F XROACH_T.GZ;1                     	xroach.tar.gz
F XTETRIS_.GZ;1                     	xtetris-2.5.2.tar.gz
F XTETRIS_.PAT;1                    	xtetris-quayle.patch
F XVIER_TA.GZ;1                     	xvier.tar.gz
