F 00INDEX.TXT;1                     	00index.txt
F DISKT1.;1                         	diskt1
F DVI2XX.TGZ;1                      	dvi2xx.tgz
F GENTLE.TGZ;1                      	gentle.tgz
F MAKETAG.;1                        	maketag
F MANIFEST.GZ;1                     	manifest.gz
F README.TEX;1                      	readme.tex
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F TEXBIN.TGZ;1                      	texbin.tgz
F _DESC.TXT;1                       	.desc.txt
