F MINICOM0.GZ;1                     	minicom-1.5b.tar.gz
F MINICOM0.LSM;1                    	minicom-1.5b.lsm
F MINICOM1.GZ;1                     	minicom-1.60.tar.gz
F MINICOM1.LSM;1                    	minicom-1.60.lsm
F RZSZ.REA;1                        	rzsz.README
F RZSZ9202.DFF;1                    	rzsz9202.dff
F RZSZ9202.GZ;1                     	rzsz9202.patch.gz
F RZSZ9202.IAF;1                    	rzsz9202.iafa
F RZSZ9202.REA;1                    	rzsz9202.README
F RZSZ9202.TAR;1                    	rzsz9202.tar-z
F RZSZ9305.GZ;1                     	rzsz9305.patch.gz
F RZSZ9305.LSM;1                    	rzsz9305.patch.lsm
