F 00INDEX.TXT;1                     	00index.txt
F COMMS.TGZ;1                       	comms.tgz
F CPIO.TGZ;1                        	cpio.tgz
F DIFF.TGZ;1                        	diff.tgz
F DISKA3.;1                         	diska3
F E2FSBN.TGZ;1                      	e2fsbn.tgz
F FIND.TGZ;1                        	find.tgz
F GREP.TGZ;1                        	grep.tgz
F INSTALL.END;1                     	install.end
F KEYTBLS.TGZ;1                     	keytbls.tgz
F KSH.TGZ;1                         	ksh.tgz
F LPR.TGZ;1                         	lpr.tgz
F SELECT.TGZ;1                      	select.tgz
F SHELLUTL.TGZ;1                    	shellutl.tgz
F SHLBSVGA.TGZ;1                    	shlbsvga.tgz
F SYSLOGD.TGZ;1                     	syslogd.tgz
F TAR.TGZ;1                         	tar.tgz
F TCSH.TGZ;1                        	tcsh.tgz
F TEXTUTL.TGZ;1                     	textutl.tgz
F ZONEINFO.TGZ;1                    	zoneinfo.tgz
