F 00INDEX.TXT;1                     	00index.txt
D BOOT12                            	boot12
D BOOT144                           	boot144
F CHANGELO.;1                       	ChangeLog
D CONTENTS                          	contents
F COPYING.;1                        	COPYING
F COPYRIGH.;1                       	Copyright
F EIDE.TXT;1                        	EIDE.TXT
F INSTALL.TXT;1                     	INSTALL.TXT
F INS_1_2.MEG;1                     	INS_1_2.MEG
F JUNKWARN.;1                       	JUNKWARN
D KERNELS                           	kernels
F LOWMEM.TXT;1                      	LOWMEM.TXT
F MIRRORS.TXT;1                     	MIRRORS.TXT
F README.201;1                      	README.201
F README.INS;1                      	README.INS
F README.V2;1                       	README.v2
F READ_ME.INS;1                     	READ.ME.INS
F READ_ME.V2;1                      	READ.ME.v2
D ROOT12                            	root12
D ROOT144                           	root144
F SLAKWARE.FAQ;1                    	SLAKWARE.FAQ
F UPGRADE.TXT;1                     	UPGRADE.TXT
