D ARP_OBSO                          	arp.obsolete
D FINGERD_                          	fingerd.obsolete
D FTPD_OBS                          	ftpd.obsolete
D INETD_OB                          	inetd.obsolete
D LPD_OBSO                          	lpd.obsolete
D PING_OBS                          	ping.obsolete
D RLOGIND_                          	rlogind.obsolete
D RSHD_OBS                          	rshd.obsolete
D SLATTACH                          	slattach.obsolete
D TALKD_OB                          	talkd.obsolete
D TELNETD_                          	telnetd.obsolete
D TFTPD_OB                          	tftpd.obsolete
D TIMED_OB                          	timed.obsolete
