F README.CON;1                      	README.ConfigXF86
F RXVT.LSM;1                        	rxvt.lsm
F RXVT.REA;1                        	rxvt.README
F RXVT_1_0.GZ;1                     	rxvt-1.92-source-patched.tar.gz
F RXVT_1_1.GZ;1                     	rxvt-1.92-source.tar.gz
F XF86_2_1.GZ;1                     	XF86-2.1.1-doc.tar.gz
F XFREE860.GZ;1                     	XFree86-2.1.diff.gz
F XFREE861.GZ;1                     	XFree86-2.1.tar.gz
D XLOCK                             	xlock
D XMAN                              	xman
F XMANDIFF.GZ;1                     	xmandiff.tar.gz
D XPM32G                            	xpm32g
F XTERM_CO.GZ;1                     	xterm-color-pob.tar.gz
F XTERM_CO.REA;1                    	xterm-color-pob.README
