F 00INDEX.TXT;1                     	00index.txt
D BARE                              	bare
D CDU31A                            	cdu31a
F LILO_CON.120;1                    	lilo.conf.1200
F LILO_CON.144;1                    	lilo.conf.1440
F LODLIN14.TXT;1                    	lodlin14.txt
F LODLIN14.ZIP;1                    	lodlin14.zip
F MAKEDISK.;1                       	makedisk
D MASTER                            	master
D MITSUMI                           	mitsumi
D MODERN                            	modern
D NCR                               	ncr
D NET                               	net
D OLD_DOCS                          	old-docs
F RAMDISK_.PAT;1                    	ramdisk.c.patch
F README.NOW;1                      	README.NOW
F READ_ME.NOW;1                     	READ.ME.NOW
D SBPCD                             	sbpcd
D SCSI                              	scsi
D SCSINET                           	scsinet
D SONY535                           	sony535
F VERSIONS.;1                       	VERSIONS
D XT                                	xt
D ZFS                               	zfs
F _DESC.TXT;1                       	.desc.txt
