F 00INDEX.TXT;1                     	00index.txt
D ANDREW_D                          	andrew-development
F APS_23.TGZ;1                      	aps-23.tgz
F AUIS63L0.LSM;1                    	auis63L0-dev.lsm
F AUIS63L0.TGZ;1                    	auis63L0-dev.tgz
F AUIS63L1.LSM;1                    	auis63L0-doc.lsm
F AUIS63L1.TGZ;1                    	auis63L0-doc.tgz
F AUIS63L2.LSM;1                    	auis63L0-mail.lsm
F AUIS63L2.TGZ;1                    	auis63L0-mail.tgz
F AUIS63L3.LSM;1                    	auis63L0-src.lsm
F AUIS63L3.TGZ;1                    	auis63L0-src.tgz
F AUIS63L4.LSM;1                    	auis63L0-wp.lsm
F AUIS63L4.TGZ;1                    	auis63L0-wp.tgz
F CHANGELO.;1                       	ChangeLog
F CHECKSUM.;1                       	CHECKSUMS
F FILE_LIS.;1                       	FILE_LIST
D GCC_2_6_                          	gcc-2.6.0
F GCL.TGZ;1                         	gcl.tgz
F GNAT.LSM;1                        	gnat.lsm
F GNAT_1_7.TGZ;1                    	gnat-1.79.tgz
D GNAT_1_8                          	gnat-1.82
F GPC_2_50.TGZ;1                    	gpc-2.5.7.tgz
F GPC_2_51.TGZ;1                    	gpc-2.5.8.tgz
F INDEX.;1                          	INDEX
D INSTALL                           	install
F KSH.TGZ;1                         	ksh.tgz
F KSH.TXT;1                         	ksh.txt
F LEMACS.TGZ;1                      	lemacs.tgz
F LEMACS.TXT;1                      	lemacs.txt
D LINUX_X_                          	linux-x-doom
F LODLIN14.TXT;1                    	lodlin14.txt
F LODLIN14.ZIP;1                    	lodlin14.zip
F LYNX_2_3.LSM;1                    	lynx-2.3+term.lsm
F LYNX_2_3.TGZ;1                    	lynx-2.3+term.tgz
F MANIFEST.;1                       	MANIFEST
F MANPAGES.TGZ;1                    	manpagesrc.tgz
F MC_0_8.TGZ;1                      	mc-0.8.tgz
F MC_0_8.TXT;1                      	mc-0.8.txt
F NCURSES0.TGZ;1                    	ncurses-181.tgz
F NCURSES1.TGZ;1                    	ncurses-185.tgz
F NVI.TGZ;1                         	nvi.tgz
F PDKSH.TGZ;1                       	pdksh.tgz
F PERL_5_0.TGZ;1                    	perl-5.00a.tgz
F RESCUE.GZ;1                       	rescue.gz
F RESCUE_W.GZ;1                     	rescue-with-lilo.gz
F SAMBA_1_.TGZ;1                    	samba-1.7.08.tgz
F SAMBA_1_.TXT;1                    	samba-1.7.08.txt
F SAMPLE_U.TGZ;1                    	sample_users.tgz
F SMAIL.TGZ;1                       	smail.tgz
D TEX                               	tex
D USE_NCUR                          	use-ncurses-1.8.1
F UUCP_1_0.TGZ;1                    	uucp-1.04-info.tgz
F UUCP_1_1.TGZ;1                    	uucp-1.04.tgz
F XF86_S3_.LIN;1                    	XF86_S3_864.tar.gz.good.linux
F _DESC.TXT;1                       	.desc.txt
