D AMD                               	amd
D ATHENA                            	athena
D BIND                              	bind
D BOOTPC                            	bootpc
D BOOTPD                            	bootpd
D BWNFSD                            	bwnfsd
D DIG                               	dig
D DIP                               	dip
D FROMTO                            	fromto
D FSP                               	fsp
D FTP_DIKU                          	ftp-diku
D GOBVIEW                           	gobview
D HOST                              	host
F INDEX.;1                          	INDEX
D INTIMED                           	intimed
D NET032                            	net032
D NETDATE                           	netdate
D NETSTAT                           	netstat
D NFSD                              	nfsd
D NNTPD                             	nntpd
D OBSOLETE                          	Obsolete
D PCNFSD                            	pcnfsd
D PIDENTD                           	pidentd
D POP2D                             	pop2d
D POP3D                             	pop3d
D POP3_OLD                          	pop3.older.d
D ROUTED                            	routed
D RPC                               	rpc
D RSTATD                            	rstatd
D RWHOD                             	rwhod
D SENDMAIL                          	sendmail
D SETUP                             	setup
D SHOWMOUN                          	showmount
D SMRSH                             	smrsh
D TCPD                              	tcpd
D TCPDUMP                           	tcpdump
D TCPSPRAY                          	tcpspray
D TRACEROU                          	traceroute
D WDSETUP                           	wdsetup
D YP                                	yp
D _CAP                              	.cap
F _I2CRC.;1                         	.i2crc
