F 00INDEX.TXT;1                     	00index.txt
F 1_1_2.RME;1                       	1_1_2.rme
F 5_25.RME;1                        	5_25.rme
D A1                                	a1
D A2                                	a2
D A3                                	a3
D AP1                               	ap1
D AP2                               	ap2
D AP3                               	ap3
D AP4                               	ap4
D BOOTDISK                          	bootdisk
F CHANGE.LOG;1                      	change.log
D D1                                	d1
D D2                                	d2
D D3                                	d3
D D4                                	d4
D D5                                	d5
D D6                                	d6
D E1                                	e1
D E2                                	e2
D E3                                	e3
D E4                                	e4
D E5                                	e5
D F1                                	f1
F FILE_LIS.;1                       	FILE_LIST
D I1                                	i1
D I2                                	i2
D I3                                	i3
F INSTALL.RME;1                     	install.rme
D IV1                               	iv1
D IV2                               	iv2
D LIBC444                           	libc444
F LS_LR.;1                          	ls-lR
F MIRRORS.RME;1                     	mirrors.rme
D N1                                	n1
D N2                                	n2
D N3                                	n3
D OI1                               	oi1
D OI2                               	oi2
D OI3                               	oi3
D OOP1                              	oop1
D READMES                           	readmes
F SLACKWAR.;1                       	SLACKWARE_FAQ
D T1                                	t1
D T2                                	t2
D T3                                	t3
D T4                                	t4
D T5                                	t5
D TCL1                              	tcl1
D TCL2                              	tcl2
D U1                                	u1
D U2                                	u2
F U_READ.ME;1                       	u_READ.ME
D X1                                	x1
D X2                                	x2
D X3                                	x3
D X4                                	x4
D X5                                	x5
D XAP1                              	xap1
D XAP2                              	xap2
D XD1                               	xd1
D XD2                               	xd2
D XD3                               	xd3
D XV1                               	xv1
D XV2                               	xv2
D Y1                                	y1
