F 00INDEX.TXT;1                     	00index.txt
F COLOR144.GZ;1                     	color144.gz
F READ.ME;1                         	READ.ME
F README.;1                         	README
F README.UMS;1                      	README.UMS
F README_T.APE;1                    	README_T.APE
F READ_ME.UMS;1                     	READ.ME.UMS
F READ_ME_.APE;1                    	READ.ME_T.APE
F TAPE144.GZ;1                      	tape144.gz
F TTY144.GZ;1                       	tty144.gz
F UMSDS144.GZ;1                     	umsds144.gz
