F APS_23.;1                         	aps-23
F ASH.;1                            	ash
F AUIS63L0.;1                       	auis63L0-dev
F AUIS63L1.;1                       	auis63L0-doc
F AUIS63L2.;1                       	auis63L0-mail
F AUIS63L3.;1                       	auis63L0-src
F AUIS63L4.;1                       	auis63L0-wp
F BASE.;1                           	base
F BIN.;1                            	bin
F BINUTILS.;1                       	binutils
F BISON.;1                          	bison
F BLT.;1                            	blt
F BSDGAMES.;1                       	bsdgames
F CDU31A.;1                         	cdu31a
F CNEWS.;1                          	cnews
F COMMS.;1                          	comms
F CPIO.;1                           	cpio
F DELIVER.;1                        	deliver
F DEVS.;1                           	devs
F DIP.;1                            	dip
F ELM.;1                            	elm
F EMACMISC.;1                       	emacmisc
F EMACSBIN.;1                       	emacsbin
F EMAC_NOX.;1                       	emac_nox
F ETC.;1                            	etc
F EXTRALIB.;1                       	extralib
F F2C.;1                            	f2c
F FLEX.;1                           	flex
F FNT100_1.;1                       	fnt100_1
F FNT100_2.;1                       	fnt100_2
F FNTBIG1.;1                        	fntbig1
F FNTBIG2.;1                        	fntbig2
F FTAPE.;1                          	ftape
F FTAPE18.;1                        	ftape18
F GCC.;1                            	gcc
F GCC260.;1                         	gcc260
F GNAT_BIN.;1                       	gnat_bin
F GPC_2_5.8;1                       	gpc-2.5.8
F GREP.;1                           	grep
F GROFF.;1                          	groff
F GXX.;1                            	gxx
F GXX260.;1                         	gxx260
F GZIP.;1                           	gzip
F HDSETUP.;1                        	hdsetup
F I1_1_18.;1                        	i1_1_18
F IDEKERN.;1                        	idekern
F INCLUDE.;1                        	include
F INN.;1                            	inn
F ISPELL.;1                         	ispell
F ITCL.;1                           	itcl
F IV_BIN.;1                         	iv_bin
F JED.;1                            	jed
F JOVE.;1                           	jove
F KERNEL.;1                         	kernel
F LEMACS.;1                         	lemacs
F LIBC.;1                           	libc
F LIBGR.;1                          	libgr
F LIBGXX.;1                         	libgxx
F LIBIV_SO.;1                       	libiv_so
F LILO.;1                           	lilo
F LPR.;1                            	lpr
F MAILX.;1                          	mailx
F MAN.;1                            	man
F MAN2.;1                           	man2
F MAN3.;1                           	man3
F MANPGS.;1                         	manpgs
F MITSUMI.;1                        	mitsumi
F MT_ST.;1                          	mt_st
F NCURSES.;1                        	ncurses
F NCURSES_.;1                       	ncurses-185
F NETCFG.;1                         	netcfg
F NN_NNTP.;1                        	nn-nntp
F NN_SPOOL.;1                       	nn-spool
F NTB_MF.;1                         	ntb-mf
F NTF_CMS.;1                        	ntf-cms
F NTM_AMST.;1                       	ntm-amst
F NTM_ETEX.;1                       	ntm-etex
F NTM_GREE.;1                       	ntm-gree
F NTM_LTX1.;1                       	ntm-ltx1
F NTM_PLFT.;1                       	ntm-plft
F NTM_TEX.;1                        	ntm-tex
F NTM_TURK.;1                       	ntm-turk
F PDKSH.;1                          	pdksh
F PERL.;1                           	perl
F PS.;1                             	ps
F SAMBA_1_.08;1                     	samba-1.7.08
F SAMPLE_U.;1                       	sample_users
F SBPCD.;1                          	sbpcd
F SCSIKERN.;1                       	scsikern
F SENDMAIL.;1                       	sendmail
F SEYON.;1                          	seyon
F SHELLUTL.;1                       	shellutl
F SHLBSVGA.;1                       	shlbsvga
F SHLIBS.;1                         	shlibs
F SMAIL.;1                          	smail
F SONY535.;1                        	sony535
F SUDO.;1                           	sudo
F SVGALIB.;1                        	svgalib
F SYSVINIT.;1                       	sysvinit
F TCL.;1                            	tcl
F TCLX.;1                           	tclx
F TCPIP.;1                          	tcpip
F TCSH.;1                           	tcsh
F TERMBIN.;1                        	termbin
F TETRIS.;1                         	tetris
F TEXTUTL.;1                        	textutl
F TIN.;1                            	tin
F TK.;1                             	tk
F TOOLS.;1                          	tools
F TRN.;1                            	trn
F TRN_NNTP.;1                       	trn-nntp
F UTIL.;1                           	util
F UUCP.;1                           	uucp
F UUCP_1.04;1                       	uucp-1.04
F V1_1_18.;1                        	v1_1_18
F X3270.;1                          	x3270
F XCONFIG.;1                        	xconfig
F XFNT.;1                           	xfnt
F XFNT75.;1                         	xfnt75
F XF_BIN.;1                         	xf_bin
F XF_CFG.;1                         	xf_cfg
F XF_DOC.;1                         	xf_doc
F XF_LIB.;1                         	xf_lib
F XF_PEX.;1                         	xf_pex
F XGAMES.;1                         	xgames
F XMAN1.;1                          	xman1
F XMAN3.;1                          	xman3
F XPM.;1                            	xpm
F XV32_SO.;1                        	xv32_so
F XVINC32.;1                        	xvinc32
F XVMENUS.;1                        	xvmenus
F XVOL32.;1                         	xvol32
F X_8514.;1                         	x_8514
F X_MACH32.;1                       	x_mach32
F X_MACH8.;1                        	x_mach8
F X_MONO.;1                         	x_mono
F X_S3.;1                           	x_s3
F X_SVGA.;1                         	x_svga
F X_VGA16.;1                        	x_vga16
F ZONEINFO.;1                       	zoneinfo
F ZSH.;1                            	zsh
