F 00INDEX.TXT;1                     	00index.txt
F DISKX1.;1                         	diskx1
F LIST.;1                           	list
F MAKETAG.;1                        	maketag
F README.;1                         	readme
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F XF_DOC.TGZ;1                      	xf_doc.tgz
F X_8514.TGZ;1                      	x_8514.tgz
F X_MACH32.TGZ;1                    	x_mach32.tgz
F X_MACH8.TGZ;1                     	x_mach8.tgz
