D GCHESS                            	gchess
D GHOSTVIE                          	ghostview
D GNUPLOT                           	gnuplot
D LIBGR                             	libgr
D SEYON                             	seyon
D WORKMAN                           	workman
D X3270                             	x3270
D XFIG                              	xfig
D XFM                               	xfm
D XFRACT                            	xfract
D XGAMES                            	xgames
D XGRABSC                           	xgrabsc
D XPAINT                            	xpaint
D XSPREAD                           	xspread
D XV                                	xv
D XXGDB                             	xxgdb
