F 00INDEX.TXT;1                     	00index.txt
F ASH.TGZ;1                         	ash.tgz
F BC.TGZ;1                          	bc.tgz
F DISKAP4.;1                        	diskap4
F FTAPE.TGZ;1                       	ftape.tgz
F GONZO.TGZ;1                       	gonzo.tgz
F GP9600.TGZ;1                      	gp9600.tgz
F GROFF.TGZ;1                       	groff.tgz
F INSTALL.END;1                     	install.end
F MANPGS.TGZ;1                      	manpgs.tgz
F MT_ST.TGZ;1                       	mt_st.tgz
F QUOTA.TGZ;1                       	quota.tgz
F SC.TGZ;1                          	sc.tgz
F TEXINFO.TGZ;1                     	texinfo.tgz
F VIM.TGZ;1                         	vim.tgz
F WORKBONE.TGZ;1                    	workbone.tgz
F _DESC.TXT;1                       	.desc.txt
