F ADVENTUR.GZ;1                     	Adventure550.tar.gz
F BSD_GAME.GZ;1                     	bsd-games.src-1.3.tar.gz
F BSD_GAME.LSM;1                    	bsd-games.src.lsm
F CAL.LSM;1                         	cal.lsm
F CAL_TAR.GZ;1                      	cal.tar.gz
F DUNGEONS.GZ;1                     	dungeonsrc.tar.gz
F NETHACK3.GZ;1                     	nethack312-linux.tar.gz
F SASTEROI.3_A;1                    	sasteroids1.3-announce
F SASTEROI.GZ;1                     	sasteroids1.3-src.tar.gz
F SASTEROI.LSM;1                    	sasteroids1.3-src.lsm
F TETRIS_S.GZ;1                     	tetris-src.tar.gz
