F BLURB.;1                          	Blurb
F CMDS.C;1                          	cmds.c
F CMDS.H;1                          	cmds.h
F CMDTAB.C;1                        	cmdtab.c
F COPYRIGH.H;1                      	copyright.h
F DEFAULTS.H;1                      	defaults.h
F FTP.C;1                           	ftp.c
F FTP.H;1                           	ftp.h
F FTPRC.C;1                         	ftprc.c
F FTPRC.H;1                         	ftprc.h
F GETPASS.C;1                       	getpass.c
F GETPASS.H;1                       	getpass.h
F GLOB.C;1                          	glob.c
F GLOB.H;1                          	glob.h
F MAIN.C;1                          	main.c
F MAIN.H;1                          	main.h
F MAKEFILE.;1                       	Makefile
F MAKEFILE.ORI;1                    	Makefile.orig
F NCFTP.1;1                         	ncftp.1
F OPEN.C;1                          	open.c
F OPEN.H;1                          	open.h
F PATCHLEV.H;1                      	patchlevel.h
F README.;1                         	README
F README_S.;1                       	README-Slackware
F SET.C;1                           	set.c
F SET.H;1                           	set.h
F SYS.H;1                           	sys.h
F TIPS.C;1                          	tips.c
F UTIL.C;1                          	util.c
F UTIL.H;1                          	util.h
F V2_NOTE.;1                        	v2_Note
