D CNEWS                             	cnews
D DELIVER                           	deliver
D DIP                               	dip
D ELM                               	elm
D INN_PKG                           	inn_pkg
D LYNX                              	lynx
D MAILX                             	mailx
F NEWSPAK_.GZ;1                     	newspak-2.2.tar.gz
D NN                                	nn
D PINE                              	pine
D PPP                               	ppp
F README.;1                         	README
D SMAIL                             	smail
D TCPIP                             	tcpip
D TIN                               	tin
D TRN                               	trn
D UUCP                              	uucp
