F ARP.DIF;1                         	arp.dif
F ARP_TAR.GZ;1                      	arp.tar.gz
F BIFF.DIF;1                        	biff.dif
F BIFF_TAR.GZ;1                     	biff.tar.gz
F COMSAT.DIF;1                      	comsat.dif
F COMSAT_T.GZ;1                     	comsat.tar.gz
F EXTRACT.;1                        	Extract
F FINGER.DIF;1                      	finger.dif
F FINGERD.DIF;1                     	fingerd.dif
F FINGERD_.GZ;1                     	fingerd.tar.gz
F FINGER_T.GZ;1                     	finger.tar.gz
F FTP.DIF;1                         	ftp.dif
F FTPD.DIF;1                        	ftpd.dif
F FTPD_TAR.GZ;1                     	ftpd.tar.gz
F FTP_TAR.GZ;1                      	ftp.tar.gz
F INDEX.;1                          	INDEX
F INETD.DIF;1                       	inetd.dif
F INETD_TA.GZ;1                     	inetd.tar.gz
D INSTALL                           	Install
F LIBTELNE.DIF;1                    	libtelnet.dif
F LIBTELNE.GZ;1                     	libtelnet.tar.gz
D LPR                               	lpr
F LPR.DIF;1                         	lpr.dif
F LPR_DIF_.;1                       	lpr.dif-new
F LPR_TAR.GZ;1                      	lpr.tar.gz
F NAMED_TA.GZ;1                     	named.tar.gz
F PING.DIF;1                        	ping.dif
F PING_TAR.GZ;1                     	ping.tar.gz
F PORTMAP.DIF;1                     	portmap.dif
F PORTMAP_.GZ;1                     	portmap.tar.gz
F RARPD_TA.GZ;1                     	rarpd.tar.gz
F RCP.DIF;1                         	rcp.dif
F RCP_TAR.GZ;1                      	rcp.tar.gz
F README.;1                         	README
F REXECD.DIF;1                      	rexecd.dif
F REXECD_T.GZ;1                     	rexecd.tar.gz
F RLOGIN.DIF;1                      	rlogin.dif
F RLOGIND.DIF;1                     	rlogind.dif
F RLOGIND_.GZ;1                     	rlogind.tar.gz
F RLOGIN_T.GZ;1                     	rlogin.tar.gz
F ROUTED_T.GZ;1                     	routed.tar.gz
F RPCGEN_N.GZ;1                     	rpcgen.new.tar.gz
F RPCGEN_T.GZ;1                     	rpcgen.tar.gz
F RPCINFO.DIF;1                     	rpcinfo.dif
F RPCINFO_.GZ;1                     	rpcinfo.tar.gz
F RPC_RSTA.GZ;1                     	rpc.rstatd.tar.gz
F RPC_RSTA.MAK;1                    	rpc.rstatd.Makefile
F RPC_RUSE.DIF;1                    	rpc.rusersd.dif
F RPC_RUSE.GZ;1                     	rpc.rusersd.tar.gz
F RPC_RWAL.DIF;1                    	rpc.rwalld.dif
F RPC_RWAL.GZ;1                     	rpc.rwalld.tar.gz
F RSH.DIF;1                         	rsh.dif
F RSHD.DIF;1                        	rshd.dif
F RSHD_TAR.GZ;1                     	rshd.tar.gz
F RSH_TAR.GZ;1                      	rsh.tar.gz
F RUP_TAR.GZ;1                      	rup.tar.gz
F RUSERS.DIF;1                      	rusers.dif
F RUSERS_T.GZ;1                     	rusers.tar.gz
F RWALL.DIF;1                       	rwall.dif
F RWALL_TA.GZ;1                     	rwall.tar.gz
F SLATTAC0.GZ;1                     	slattach.new.tar.gz
F SLATTAC1.GZ;1                     	slattach.tar.gz
F SLIPLOGI.DIF;1                    	sliplogin.dif
F SLIPLOGI.GZ;1                     	sliplogin.tar.gz
F TALK.DIF;1                        	talk.dif
F TALK.FVK;1                        	talk.FvK
F TALKD.DIF;1                       	talkd.dif
F TALKD_TA.GZ;1                     	talkd.tar.gz
F TALK_TAR.GZ;1                     	talk.tar.gz
F TELNET.DIF;1                      	telnet.dif
F TELNETD.DIF;1                     	telnetd.dif
F TELNETD_.GZ;1                     	telnetd.tar.gz
F TELNET_T.GZ;1                     	telnet.tar.gz
F TFTP.DIF;1                        	tftp.dif
F TFTPD.DIF;1                       	tftpd.dif
F TFTPD_TA.GZ;1                     	tftpd.tar.gz
F TFTP_TAR.GZ;1                     	tftp.tar.gz
F TIMED.DIF;1                       	timed.dif
F TIMED_TA.GZ;1                     	timed.tar.gz
F TN3270.REA;1                      	tn3270.README
F TN3270_T.GZ;1                     	tn3270.tar.gz
D _CAP                              	.cap
