F COMMON.C;1                        	common.c
F COMMON.O;1                        	common.o
F COMMON_C.ORI;1                    	common.c.orig
F COMMON_C.REJ;1                    	common.c.rej
F DISPLAYQ.C;1                      	displayq.c
F DISPLAYQ.O;1                      	displayq.o
F LIBCOMMO.A;1                      	libcommon.a
F LP.H;1                            	lp.h
F LPC.H;1                           	lpc.h
F LP_H.ORI;1                        	lp.h.orig
F LP_H.REJ;1                        	lp.h.rej
F LP_LOCAL.H;1                      	lp.local.h
F LP_LOCAL.ORI;1                    	lp.local.h.orig
F LP_LOCAL.REJ;1                    	lp.local.h.rej
F MAKEFILE.;1                       	Makefile
F MAKEFILE.ORI;1                    	Makefile.orig
F PATHNAME.H;1                      	pathnames.h
F PATHNAME.ORI;1                    	pathnames.h.orig
F PATHNAME.REJ;1                    	pathnames.h.rej
F PRINTCAP.C;1                      	printcap.c
F PRINTCAP.O;1                      	printcap.o
F RMJOB.C;1                         	rmjob.c
F RMJOB.O;1                         	rmjob.o
F RMJOB_C.ORI;1                     	rmjob.c.orig
F RMJOB_C.REJ;1                     	rmjob.c.rej
F STARTDAE.C;1                      	startdaemon.c
F STARTDAE.O;1                      	startdaemon.o
