F APS_23.;1                         	aps-23
F ASH.;1                            	ash
F AUIS63L0.;1                       	auis63L0-dev
F AUIS63L1.;1                       	auis63L0-doc
F AUIS63L2.;1                       	auis63L0-mail
F AUIS63L3.;1                       	auis63L0-src
F AUIS63L4.;1                       	auis63L0-wp
F BASE.;1                           	base
F BASH.;1                           	bash
F BC.;1                             	bc
F BIN.;1                            	bin
F BINUTILS.;1                       	binutils
F BISON.;1                          	bison
F BLT.;1                            	blt
F BSDGAMES.;1                       	bsdgames
F BYACC.;1                          	byacc
F CDU31A.;1                         	cdu31a
F CLISP.;1                          	clisp
F CNEWS.;1                          	cnews
F COMMS.;1                          	comms
F CONFIG86.;1                       	config86
F CPIO.;1                           	cpio
F DELIVER.;1                        	deliver
F DEVS.;1                           	devs
F DIFF.;1                           	diff
F DIP.;1                            	dip
F DOOM1WAD.;1                       	doom1wad
F E2FSBN.;1                         	e2fsbn
F ELISP1.;1                         	elisp1
F ELISP2.;1                         	elisp2
F ELISPC.;1                         	elispc
F ELM.;1                            	elm
F EMACMISC.;1                       	emacmisc
F EMACSBIN.;1                       	emacsbin
F EMAC_NOX.;1                       	emac_nox
F ETC.;1                            	etc
F EXTRALIB.;1                       	extralib
F F2C.;1                            	f2c
F FIND.;1                           	find
F FLEX.;1                           	flex
F FNT100_1.;1                       	fnt100_1
F FNT100_2.;1                       	fnt100_2
F FNTBIG1.;1                        	fntbig1
F FNTBIG2.;1                        	fntbig2
F FTAPE.;1                          	ftape
F FTAPE18.;1                        	ftape18
F FVWMICNS.;1                       	fvwmicns
F GCC.;1                            	gcc
F GCC260.;1                         	gcc260
F GCHESS.;1                         	gchess
F GCL.;1                            	gcl
F GDB.;1                            	gdb
F GENTLE.;1                         	gentle
F GETTY.;1                          	getty
F GHOSTSCR.;1                       	ghostscr
F GHSTVIEW.;1                       	ghstview
F GNAT_BIN.;1                       	gnat_bin
F GNAT_LIB.;1                       	gnat_lib
F GNUPLOT.;1                        	gnuplot
F GP9600.;1                         	gp9600
F GPC_2_5.8;1                       	gpc-2.5.8
F GREP.;1                           	grep
F GROFF.;1                          	groff
F GSFONTS1.;1                       	gsfonts1
F GSFONTS2.;1                       	gsfonts2
F GS_X11.;1                         	gs_x11
F GXX.;1                            	gxx
F GXX260.;1                         	gxx260
F GZIP.;1                           	gzip
F HDSETUP.;1                        	hdsetup
F I1_1_18.;1                        	i1_1_18
F IDEKERN.;1                        	idekern
F IFS.;1                            	ifs
F INCLUDE.;1                        	include
F INFO1.;1                          	info1
F INFO2.;1                          	info2
F INN.;1                            	inn
F ISPELL.;1                         	ispell
F ITCL.;1                           	itcl
F IV_BIN.;1                         	iv_bin
F IV_DOCS.;1                        	iv_docs
F JED.;1                            	jed
F JOE.;1                            	joe
F JOVE.;1                           	jove
F JPEG.;1                           	jpeg
F KERMIT_1.;1                       	kermit-188
F KERNEL.;1                         	kernel
F KEYTBLS.;1                        	keytbls
F LDSO.;1                           	ldso
F LEMACS.;1                         	lemacs
F LESS.;1                           	less
F LIBC.;1                           	libc
F LIBGR.;1                          	libgr
