F ARP.;1                            	arp
F FINGER.;1                         	finger
F FINGERD.;1                        	fingerd
F FTP.;1                            	ftp
F FTPD.;1                           	ftpd
F INDEX.;1                          	INDEX
F INETD.;1                          	inetd
F LPC.;1                            	lpc
F LPD.;1                            	lpd
F LPF.;1                            	lpf
F LPQ.;1                            	lpq
F LPR.;1                            	lpr
F LPRM.;1                           	lprm
F LPTEST.;1                         	lptest
F PAC.;1                            	pac
F PING.;1                           	ping
F PORTMAP.;1                        	portmap
F RLOGIN.;1                         	rlogin
F RLOGIND.;1                        	rlogind
F RPCINFO.;1                        	rpcinfo
F RSHD.;1                           	rshd
F RUSERS.;1                         	rusers
F RUSERSD.;1                        	rusersd
F RWALL.;1                          	rwall
F RWALLD.;1                         	rwalld
F SLIPLOGI.;1                       	sliplogin
D SUPPORT                           	support
F TALK.;1                           	talk
F TALKD.;1                          	talkd
F TELNET.;1                         	telnet
F TELNETD.;1                        	telnetd
F TFTP.;1                           	tftp
F TFTPD.;1                          	tftpd
D _CAP                              	.cap
F _I2CRC.;1                         	.i2crc
