F 00INDEX.TXT;1                     	00index.txt
F BSDGAMES.TGZ;1                    	bsdgames.tgz
F DISKY1.;1                         	disky1
F INSTALL.END;1                     	install.end
F MAKETAG.;1                        	maketag
F SASTROID.TGZ;1                    	sastroid.tgz
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F TETRIS.TGZ;1                      	tetris.tgz
F _DESC.TXT;1                       	.desc.txt
