F BASE_TAR.GZ;1                     	base.tar.gz
F DISTRIBS.GZ;1                     	distribs.tar.gz
F DVI2XX_0.GZ;1                     	dvi2xx.051a9.tar.gz
F DVIPSK_T.GZ;1                     	dvipsk.tar.gz
F GETTING.BUI;1                     	GETTING.BUILDING-TeX
F LIB_TAR.GZ;1                      	lib.tar.gz
F MF_TAR.GZ;1                       	mf.tar.gz
F TEXBASE_.GZ;1                     	texbase.tar.gz
D TEX_FRO0                          	TeX-from-debian
D TEX_FRO1                          	TeX-from-tsx11
F TFM_TAR.GZ;1                      	tfm.tar.gz
F WEB2C_TA.GZ;1                     	web2c.tar.gz
F XDVIK_TA.GZ;1                     	xdvik.tar.gz
