F 00INDEX.TXT;1                     	00index.txt
F DISKF1.;1                         	diskf1
F INSTALL.END;1                     	install.end
F INSTALL.TXT;1                     	install.txt
F MAKEFLOP.;1                       	makeflop
F MAKETAG.;1                        	maketag
F MANYFAQS.TGZ;1                    	manyfaqs.tgz
F READ5_25.TXT;1                    	read5_25.txt
F SLAKWARE.FAQ;1                    	slakware.faq
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
