D BASE                              	base
D BASH                              	bash
D BIN                               	bin
D BOOTUTLS                          	bootutls
D COMMS                             	comms
D CPIO                              	cpio
D DEVS                              	devs
D E2FSBN                            	e2fsbn
D ETC                               	etc
D FIND                              	find
D GETTY                             	getty
D GREP                              	grep
D GZIP                              	gzip
D HDSETUP                           	hdsetup
D KEYTBLS                           	keytbls
D KSH                               	ksh
D LDSO                              	ldso
D LILO                              	lilo
D LPR                               	lpr
D PS                                	ps
D SELECT                            	select
D SHELLUTL                          	shellutl
D SHLBSVGA                          	shlbsvga
D SYSKLOGD                          	sysklogd
D SYSVINIT                          	sysvinit
D TAR                               	tar
D TCSH                              	tcsh
D TEXTUTL                           	textutl
D UTIL                              	util
D ZONEINFO                          	zoneinfo
