F 00INDEX.TXT;1                     	00index.txt
F COLRLITE.GZ;1                     	colrlite.gz
F READ.ME;1                         	READ.ME
F README.;1                         	README
F README.UMS;1                      	README.UMS
F README_T.APE;1                    	README_T.APE
F READ_ME.UMS;1                     	READ.ME.UMS
F READ_ME_.APE;1                    	READ.ME_T.APE
F TAPE12.GZ;1                       	tape12.gz
F TTY12.GZ;1                        	tty12.gz
F UMSDOS12.GZ;1                     	umsdos12.gz
