F 00INDEX.TXT;1                     	00index.txt
F DISKAP1.;1                        	diskap1
F ENGLISH.TGZ;1                     	english.tgz
F ISPELL.TGZ;1                      	ispell.tgz
F JOVE.TGZ;1                        	jove.tgz
F MAKETAG.;1                        	maketag
F MAN.TGZ;1                         	man.tgz
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F TERMBIN.TGZ;1                     	termbin.tgz
F TERMNET.TGZ;1                     	termnet.tgz
F TERMSRC.TGZ;1                     	termsrc.tgz
F _DESC.TXT;1                       	.desc.txt
