D A                                 	a
D AP                                	ap
D CONTRIB                           	contrib
D D                                 	d
D E                                 	e
D EXTRA_ST                          	extra-stuff
F FILE_LIS.;1                       	FILE_LIST
D IV                                	iv
D KERNEL_S                          	kernel-source
F MANIFEST.;1                       	MANIFEST
D N                                 	n
D OIPATCHE                          	oipatches
D OOP                               	oop
F README.;1                         	README
D RESCUE                            	rescue
D T                                 	t
D TCL                               	tcl
D U                                 	u
D X                                 	x
D XAP                               	xap
D XV                                	xv
D Y                                 	y
