F AUCTEX_7.TZ;1                     	auctex-7_3t.tz
F CM_MFSRC.TZ;1                     	cm-mfsrc.tz
F COMPONEN.DVI;1                    	Components-of-TeX.dvi
F CWEB.TZ;1                         	cweb.tz
F DIAGRAMF.TZ;1                     	diagramf.tz
F DOT_EMAC.;1                       	dot.emacs
F DVI2XX_0.GZ;1                     	dvi2xx.051a8.tar.gz
F DVIDJP_T.GZ;1                     	dvidjp.tar.gz
F FIG2MF.TZ;1                       	fig2mf.tz
F GETTING.BUI;1                     	GETTING.BUILDING-TeX
F LAYOUT_T.GZ;1                     	layout.tar.gz
F LLOGO.GIF;1                       	llogo.gif
F MAKETEXP.;1                       	MakeTeXPK
F MFPIC02_.GZ;1                     	mfpic02.t.gz
F MODES_MF.GZ;1                     	modes.mf.gz
F PSTFM_T.GZ;1                      	pstfm.t.gz
F TEXICONS.TZ;1                     	texicons.tz
F TEXINDEX.GZ;1                     	texindex.c.gz
F TEX_FILE.GZ;1                     	TeX-files-at-pip.shsu.edu.gz
F XDVISRC.TAZ;1                     	Xdvisrc.taz
