F DIALOG_0.4_P;1                    	dialog-0.4-patch
F DIALOG_0.GZ;1                     	dialog-0.4-slackware.tar.gz
F DIALOG_1.GZ;1                     	dialog-0.4.tar.gz
F DIALOG_2.GZ;1                     	dialog-slack-0.3.tar.gz
F EXPLODEP.8;1                      	explodepkg.8
F INSTALLP.8;1                      	installpkg.8
F MAKEPKG.8;1                       	makepkg.8
F MKPKG_1_.GZ;1                     	mkpkg-1.0.tar.gz
F MKPKG_1_.LSM;1                    	mkpkg-1.0.lsm
F PKGTOOL.8;1                       	pkgtool.8
F REMOVEPK.8;1                      	removepkg.8
F SETUP.8;1                         	setup.8
