F AT_2_7.LSM;1                      	at-2.7.lsm
F AT_2_7_T.GZ;1                     	at-2.7.tar.gz
F BBAN.C;1                          	bban.c
F COMPRESS.GZ;1                     	compress.tar.gz
F CRON3_0P.GZ;1                     	cron3.0pl1.tar.gz
F CRON3_0P.REA;1                    	cron3.0pl1.README
F DCRON22.LSM;1                     	dcron22.lsm
F DCRON22_.GZ;1                     	dcron22.tar.gz
F ELVIS_1.8PL;1                     	elvis-1.8pl3-README
F ELVIS_1_.GZ;1                     	elvis-1.8pl3.tar.gz
F FILEUTIL.GZ;1                     	fileutils-3.9.tar.gz
F FILE_3_9.GZ;1                     	file-3.9.tar.gz
F GAWK_2_0.GZ;1                     	gawk-2.15.3.tar.gz
F GAWK_2_1.GZ;1                     	gawk-2.15.5.tar.gz
F JPEGSRC_.GZ;1                     	jpegsrc.v4.tar.gz
F LESS_177.GZ;1                     	less-177.tar.gz
F MAN_1_3.LSM;1                     	man-1.3.lsm
F MAN_1_3_.GZ;1                     	man-1.3.tar.gz
F MAN_2_0A.GZ;1                     	man-2.0a2.tar.gz
F MAN_2_0A.TGZ;1                    	man-2.0a2.tgz-README
F MAN_TAR.GZ;1                      	man.tar.gz
F MODUTILS.GZ;1                     	modutils-0.99.15.tar.gz
F PATCH_2_.GZ;1                     	patch-2.1.tar.gz
F SCRIPT_T.GZ;1                     	script.tar.gz
F SED_2_05.GZ;1                     	sed-2.05.tar.gz
F SHAR_TAR.GZ;1                     	shar.tar.gz
F SLACKWAR.GZ;1                     	slackware-color-ls.tar.gz
F SPLITVT0.GZ;1                     	splitvt-1.5.2.tar.gz
F SPLITVT1.GZ;1                     	splitvt-1.5.tar.gz
F SPLITVT_.LSM;1                    	splitvt-1.5.lsm
F SYSVBANN.C;1                      	sysvbanner.c
F TIME_1_0.GZ;1                     	time-1.6.debian.diff.gz
F TIME_1_1.GZ;1                     	time-1.6.tar.gz
F TPUT_1_0.GZ;1                     	tput-1.0.tar.gz
F UNARJ.PAT;1                       	unarj.patch
F UNARJ.REA;1                       	unarj.README
F UNARJ230.GZ;1                     	unarj230.tar.gz
F UNZIP50P.TAZ;1                    	unzip50p1A.taz
F WHICH_SH.GZ;1                     	which.shar.gz
F ZIP19P1A.NOT;1                    	zip19p1A.Notes
F ZIP19P1A.TAZ;1                    	zip19p1A.taz
F ZOO_2_10.GZ;1                     	zoo-2.10.tar.gz
