F 00INDEX.TXT;1                     	00index.txt
F DISKXAP1.;1                       	diskxap1
F GNUPLOT.TGZ;1                     	gnuplot.tgz
F GS_X11.TGZ;1                      	gs_x11.tgz
F LIBGR.TGZ;1                       	libgr.tgz
F MAKETAG.;1                        	maketag
F SEYON.TGZ;1                       	seyon.tgz
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F VGASET.TGZ;1                      	vgaset.tgz
F WORKMAN.TGZ;1                     	workman.tgz
F XFILEMAN.TGZ;1                    	xfileman.tgz
F XV.TGZ;1                          	xv.tgz
F _DESC.TXT;1                       	.desc.txt
