F 00INDEX.TXT;1                     	00index.txt
F DELIVER.TGZ;1                     	deliver.tgz
F DISKN1.;1                         	diskn1
F MAILX.TGZ;1                       	mailx.tgz
F MAKETAG.;1                        	maketag
F NETCFG.TGZ;1                      	netcfg.tgz
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
F TCPIP.TGZ;1                       	tcpip.tgz
F UUCP.TGZ;1                        	uucp.tgz
F _DESC.TXT;1                       	.desc.txt
